Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Ghana,GHA,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,,,,,,,,,,,2.79582784574457,2.27002659638491,3.39203686650009,4.89071312399019,4.27403557209538,5.35086429113729,5.62367949219877,7.24019963358774,6.11919030645463,5.43915219841292,5.43481860565965,4.98283001008554,7.30858513389561,5.5512194376325,4.65315716366952,3.54102368404054,4.31383320280334,4.73496280722153,4.96423723018425,4.96360170864288,6.19284358068834,4.72856002865777,6.03848829431063,7.07957850526929,9.77592199420396,11.6179003246246,10.9914501176674,10.6042271918338,10.4072478123036,6.40168259712389,10.0306973502773,9.58818747913666,10.0684028088312,14.2031675001723,11.0777791557585,9.4795049446799,5.03919530410403,6.28539640501876,6.60259453278332,7.63607077311959,5.87184066749086,5.67858355540641,6.55568606658012,4.54813835701046,5.97856440292992,7.04140238673441,6.63978221542018,6.21432536864623,3.98804428869637,3.63099663780155,3.75855195744477,3.85323409751269,,
Ghana,GHA,Adjusted savings: net forest depletion (current US$),NY.ADJ.DFOR.CD,,,,,,,,,,,60694776.4965515,53859398.4643494,70733453.0324629,119684704.970887,122885159.398941,149169573.137503,154365236.230778,230093544.355419,223601407.742665,217899255.37887,240564014.422715,209753955.276068,294206378.037013,223221186.213222,203086938.171892,156689205.656005,241629782.452593,233753840.071557,251521427.945035,254826392.643176,357746051.569863,306168351.155555,380889878.138793,414434598.65954,521402174.094611,735646514.417643,746461108.160249,716581636.278775,762760471.307784,483676079.061968,485090653.832283,499240404.066638,607818385.045604,1060612193.19826,961904488.10428,1006110336.15298,1023609897.37298,1551693219.01965,1885836288.06526,1981852465.71258,1859208223.65828,2164352548.32365,2568187135.51518,2777666372.8504,3104077791.80368,3374316753.89214,3582931466.99405,3568992544.90479,2563125498.47518,2379294306.06566,2660176337.11009,2914483928.51617,,
Ghana,GHA,Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0907622241286323,0.1494545866587221,0.0881957805214327,,0.2436950941245088,0.2419269383871763,0.2437469621511424,0.242908323872324,0.2246636366121522,0.2909172060298603,,,,,,,,,
Ghana,GHA,Agricultural land (% of land area),AG.LND.AGRI.ZS,,51.4195306319768,51.4195306319768,51.4195306319768,51.4195306319768,51.4195306319768,51.4195306319768,51.4195306319768,51.4195306319768,51.4195306319768,51.4195306319768,51.4195306319768,51.4195306319768,51.4195306319768,51.4195306319768,51.85901379977147,51.85901379977147,51.85901379977147,52.298496967566145,52.298496967566145,52.298496967566145,52.298496967566145,53.14230464973192,53.10714599630833,53.950953678474114,54.35527819284521,54.32011953942164,54.724444053792745,55.12876856816384,55.09360991474026,55.49793442911136,55.902258943482465,55.902258943482465,56.2538454777182,56.69332864551288,57.572294981102225,58.45126131669157,59.69365825788873,57.06781532917289,57.39452579766195,56.10231212094576,56.68467434297266,57.35466071899447,55.33589346928013,52.16477937944977,53.26351234947702,52.93043992265096,54.81344818493452,52.758902610530015,54.10242287070406,54.49783774281445,54.0909101696405,54.277658433682,54.77312164894085,54.38452491869562,54.56409642260701,54.31107585479475,53.10698734288477,53.69403885031203,54.84738639360113,55.393019913594955,55.393019913594955,,
Ghana,GHA,Agricultural land (sq. km),AG.LND.AGRI.K2,,117000.0,117000.0,117000.0,117000.0,117000.0,117000.0,117000.0,117000.0,117000.0,117000.0,117000.0,117000.0,117000.0,117000.0,118000.0,118000.0,118000.0,119000.0,119000.0,119000.0,119000.0,120920.0,120840.0,122760.0,123680.0,123600.0,124520.0,125440.0,125360.0,126280.0,127200.0,127200.0,128000.0,129000.0,131000.0,133000.0,135826.95,129852.107,130595.504,127655.201,128980.308,130504.795,125911.292,118695.739,121195.796,120437.923,124722.52,120047.607,123104.653,124004.38,123078.457,123503.384,124630.761,123746.548,124155.145,123579.422,120839.639,122175.416,124799.743,126037.4,126037.4,,
Ghana,GHA,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,,,,,,,,,,,53.60386555021191,52.85450697769085,53.018200960525554,53.36526582915349,48.799284499929115,49.353492959817785,49.15309418342713,52.709216031270145,49.358359013526176,49.62924813244427,52.61151875341166,49.52688347644,49.730152618267155,46.78533079000074,46.833512367422344,44.69609416621975,44.51029058030449,45.109225014066,42.43671287681719,44.397908472167984,60.068259385665534,58.879999999999995,56.4945226917058,53.94932935916542,52.06847360912982,50.2724795640327,50.90909090909091,47.961630695443645,50.27624309392266,45.79008073817762,47.406639004149376,41.340206185567006,39.75903614457831,40.359168241965975,36.892278360343184,41.161178509532064,39.02439024390244,36.915077989601386,36.47058823529411,,,,,,,,,,,,,,,
Ghana,GHA,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3478.44,3632.38,3562.7125,3578.275,3606.88,3643.91,3923.56,3999.53,4546.5725,3971.215,4574.24,4008.845,3960.315,4272.115,3873.0675,4748.0475,4480.925,4263.62,4339.34,4216.1875,4431.7075,4923.48,4602.7675,4966.565,4920.3875,5159.0,5247.125,5387.2725,5340.68,5435.2275,6015.9825,,,
Ghana,GHA,Agricultural nitrous oxide emissions (% of total),EN.ATM.NOXE.AG.ZS,,,,,,,,,,,73.75829293613954,73.25358056038922,73.33034202475811,73.69488211803713,71.77427514313953,72.76570105189408,72.91721160876658,73.93741542304288,72.41637540265803,73.09092145677928,74.59369238601029,73.14792860142796,74.20712769356385,73.32943167646535,72.72330791862089,71.56217318908175,71.60024426281312,72.14880108340637,71.43502378678778,72.51122599704578,90.22346368715084,89.67391304347827,88.8586956521739,87.96791443850267,87.0026525198939,86.3517060367454,86.88118811881188,86.61800486618006,89.587852494577,85.43689320388349,87.1578947368421,84.04761904761905,82.9326923076923,83.92070484581498,81.86274509803921,84.81262327416174,83.87096774193549,82.4524312896406,82.00836820083683,,,,,,,,,,,,,,,
Ghana,GHA,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3169.0214,3244.4154,3207.3442,3228.234,3226.7142,3234.5814,3496.8512,3554.3652,4115.8866,3512.079,4133.6474,3520.7806,3443.4794,3800.8112,3329.6434,4288.22,4154.0604,3893.3998,3918.4318,3745.4726,3980.2668,4365.5212,4217.2364,4561.784,4431.6474,4670.3752,4695.884,5020.3464,4845.629,4948.1708,5811.4172,,,
Ghana,GHA,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,,,12.30164298975872,13.804699433442993,14.450763640485546,12.168139037954116,13.187715514278356,9.789774758021274,9.439999334326004,13.405371260249952,8.661017683078406,9.820976367459698,12.908514523443648,21.08294482046473,13.466237395131053,9.735812673246178,9.231033601329411,8.498728448241826,6.3370224762798895,4.640518950301641,3.5746473475541025,5.882175297256431,2.4534318826798533,3.493439745802348,2.8780773046095933,,,,,,,,8.444341609063214,,,,10.364961303516903,7.8502284253304575,9.456353806512366,10.051822864109733,6.488886515432285,5.25249389426704,,6.3776460903250936,3.3680553055400977,5.178002879562336,2.7609004169533877,5.806078646469931,4.931658222558307,2.3789614726905626,2.5833623012545868,3.646262499172855,1.659978649253821,2.4981303997446593,2.159785168653031,1.6654149869468209,4.983552682670797,1.5796177720265998,1.3814097595471948,1.103999677381249,,1.6144785370164365,1.3448227583434011,1.1158195020624575
Ghana,GHA,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,,,0.557107449156465,0.5737730892816258,0.6737804158185492,0.6352768269751432,0.5316626811165144,0.9055002914258302,1.6295292592016668,1.0346576892479762,1.97500445137062,2.051361886856473,2.7701559508527818,3.6971001045075655,2.372135571066015,2.2693564125367423,2.4162362822357943,2.260667488835018,1.770489655940868,1.2101708695516415,1.263079822338019,1.2195045905918098,0.8613371469050526,2.364615460484063,2.008955777599141,,,,,,,,1.1273927201998175,,,,1.0345857222749992,1.1332914133239285,2.9530569147747197,2.676800128570662,2.3823018787337635,1.9127243791866824,1.8263552107017504,1.652239667084192,1.3100065087456263,1.0995882456301835,1.2073809670508988,1.0790932758822342,1.0478855127912232,1.3419571539528323,1.099226088074916,0.9964502120949812,1.0972504515352703,0.8354288427108423,0.6233089245774324,0.7236385830278669,1.1052786623968087,0.9286174383698752,1.1703489682667216,3.6117728251944783,,2.6422052353706658,1.2361694147843718,1.5928247207967852
Ghana,GHA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,40.851553509781354,35.376344086021504,37.89260385005066,35.90909090909091,35.35598705501618,43.519781718963166,43.280632411067195,40.22606382978723,41.76470588235294,45.92703648175912,46.52501106684374,44.16,46.6429840142096,48.98600399885747,51.137339055793994,47.662313079689575,50.56696291756053,56.20352951715488,60.71190317354427,59.967401318120615,57.92028376738541,53.084294880621265,57.341152791754865,59.73059911540008,49.242869445337654,44.892551479676314,47.77538996427405,50.60053619302949,49.61301222607392,48.96748126958949,44.8476174659294,45.51047587896993,44.77905721803505,36.93086438883294,37.790585975024015,38.778590502728434,38.95508303421027,35.781597630620546,36.014107308048104,35.7763437934285,35.27152195930393,35.2418001245052,35.148377061929516,36.54540590135389,37.95242609300957,37.45301293018359,28.333095987362235,27.29411448466304,29.408096757841435,30.99338420954034,28.03873796364906,23.663704967183964,22.131154690157228,20.369842540671268,19.583773132466884,19.982650598575763,20.844292919241855,19.561709918423904,18.13655031925207,17.323230201461975,18.8537826616486,19.6574735227332,19.513638202715818,21.10265098455374
Ghana,GHA,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.7176566921954617,7.404239867286861,7.225542662380207,5.276573458941698,0.846113789792426,2.3019498496642115,5.95542296387282,0.9004670268523114,2.0572499093405554,2.7330343192107023,6.2138391840817775,4.875724294683977,4.655108008107888,7.283710902412494,8.45684883957145,4.16047011736525,4.451733812405109
Ghana,GHA,"Agriculture, forestry, and fishing, value added (constant 2015 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7360420888.750464,7233994126.781089,7769616403.913404,8331013351.881458,8770605391.267725,8844814692.931519,9048417891.458534,9587289448.433632,9673619828.685669,9872630363.841251,10142452739.89385,10772688442.472351,11297935030.052588,11823866108.387392,12685082333.21066,13757840571.305468,14330231417.069384,14968175174.45896
Ghana,GHA,"Agriculture, forestry, and fishing, value added (constant LCU)",NV.AGR.TOTL.KN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19466398700.0,19132032800.0,20548614400.0,22033363300.0,23195969900.0,23392234200.0,23930711700.0,25355886800.0,25584208200.0,26110539300.0,26824149300.0,28490958800.0,29880099400.0,31271050300.0,33548743199.999996,36385909700.0,37899734600.0,39586929900.0
Ghana,GHA,"Agriculture, forestry, and fishing, value added (current LCU)",NV.AGR.TOTL.CN,35500.0,32900.0,37400.0,39500.0,43700.0,63800.0,65700.0,60500.0,71000.0,91900.0,105100.0,110400.0,131300.0,171500.0,238300.0,251800.0,330000.0,627400.0,1274100.0,1692400.0,2482000.0,3855300.0,4957200.0,10992700.0,13323200.0,15400300.0,24432000.0,37748000.0,52153000.0,69397400.0,86142900.0,110478000.0,125510100.0,143000000.0,196700000.0,300600000.0,441700000.0,505000000.0,622900000.0,736270000.0,957710000.0,1341680000.0,1717420000.0,2417760000.0,3031940000.0,3642710000.0,5415033800.0,6319801600.0,8874951300.0,11342832300.0,12909623800.0,14154757700.0,16668160000.0,25355886800.0,31076313500.0,36673287400.0,45772940700.0,51407775800.0,55967108300.0,61764983900.0,73895654000.0,90757559800.0,119879353700.0,177606860000.0
Ghana,GHA,"Agriculture, forestry, and fishing, value added (current US$)",NV.AGR.TOTL.CD,499999999.99999994,463380281.6901408,526760563.3802816,556338028.1690141,615492957.7464788,898591549.2957746,925352112.6760564,703488372.0930232,696078431.372549,900980392.1568629,1030392156.862745,1071844660.1941748,987218045.112782,1478448275.862069,1480124223.6024845,1339361702.1276596,1398305084.7457628,1792571428.5714283,2223560209.4240837,2410826210.8262105,2574688796.680498,2241453488.372093,2314285714.2857146,2423434744.2680774,2172733202.870189,2022098214.285714,2740242261.103634,2567891156.462585,2578767800.6329117,2571702797.850658,2641123988.2266374,3005141038.5441885,2873070848.1172028,2204374836.213408,2058220324.7949104,2506796537.5185547,2700752688.8295107,2465868473.993633,2694600417.016343,2761257561.6085925,1757527265.5201964,1873056868.233504,2167318469.94701,2789409804.7450056,3370713567.0570707,4024164585.195242,5917377749.268664,6776402367.955189,8434060773.086883,8073379872.979222,9027816274.73893,9308513078.503906,9133904005.058998,12797278017.513311,10728641067.467611,9872630363.841251,11707182382.193336,11816431641.824116,12205701515.159777,11838343727.78453,13205772995.752434,15632492171.486645,14491484176.297085,16116177788.379335
Ghana,GHA,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)",NV.AGR.EMPL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1401.5995449864336,1422.9815782880407,1593.872920847226,1791.3687494385051,1995.4411132361256,1908.6425247624325,1834.9305388284788,1838.9924493211531,2088.139869187802,2463.6634233463496,2207.6835438854137,2061.985009323621,2152.311789911914,2249.281462698418,2363.052535377576,2514.1006927877625,2568.7320663726778,
Ghana,GHA,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",ER.H2O.FWAG.ZS,,,,,,,,,,,52.0,53.4600289196,54.7279042841,55.8392178164,56.8212824011,57.6954069299,58.4784601283,59.1839697982,59.822910902,60.4042806183,60.9355246523,61.4228578354,61.8715083799,62.2859061905,62.6698296312,63.0265210608,63.358778626,63.6690298145,63.9593908629,64.2317150924,64.4876325088,64.7285824543,64.9558406932,65.1705420076,65.3736991485,65.56621881,65.7489151579,65.9225213395,66.0876993166,66.2450483008,66.3951120163,67.1993063297,67.9613992762,68.6846126719,69.3718477762,70.0257241919,70.6486132343,71.2426666667,71.8098415346,72.3519217046,72.8705366048,73.1956754651,73.3941467123,74.133258574,74.7823211727,72.5681711535,73.0574900997,73.0574900997,73.0574900997,73.0574900997,73.0574900997,,,
Ghana,GHA,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,,,,,,,,,,,35.0,33.8772980789,32.9023543034,32.0478001086,31.292633015,30.620467365,30.0183318057,29.4758240163,28.9845047039,28.5374554102,28.1289506953,27.7542116107,27.4092178771,27.0905630807,26.7953418158,26.5210608424,26.2655685014,26.0269981548,25.8037225042,25.5943164223,25.3975265018,25.212245948,25.037493751,24.8723973102,24.7161778619,24.5681381958,24.427652252,24.2941562705,24.1671412301,24.0461463618,23.9307535642,23.3865972996,22.8709288299,22.3815681204,21.9165520403,21.4741080416,21.0526315789,20.6506666667,20.2668890742,19.9000917525,19.5491721524,19.4019674686,19.3842645382,18.7646014391,18.237260737,20.8276125758,20.4560972279,20.4560972279,20.4560972279,20.4560972279,20.4560972279,,,
Ghana,GHA,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",ER.H2O.FWIN.ZS,,,,,,,,,,,13.0,12.6626730014,12.3697414126,12.112982075,11.8860845839,11.6841257051,11.503208066,11.3402061856,11.192584394,11.0582639715,10.9355246523,10.8229305539,10.719273743,10.6235307288,10.5348285529,10.4524180967,10.3756528726,10.3039720307,10.2368866328,10.1739684853,10.1148409894,10.0591715976,10.0066655557,9.9570606822,9.9101229896,9.8656429942,9.8234325902,9.78332239,9.7451594533,9.7088053374,9.6741344196,9.4140963706,9.1676718938,8.9338192077,8.7116001834,8.5001677665,8.2987551867,8.1066666667,7.9232693912,7.747986543,7.5802912428,7.4023570663,7.2215887495,7.1021399869,6.9804180903,6.6042162707,6.4864126724,6.4864126724,6.4864126724,6.4864126724,6.4864126724,,,
Ghana,GHA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,,,,,,,,,,,0.99009900990099,1.065126512541254,1.140154015511551,1.2151815181518153,1.290209020792079,1.3652365237623765,1.4402640264026405,1.5152915290429043,1.5903190320132012,1.6653465346534655,1.7403740372937293,1.8154015402640264,1.8904290429042905,1.9654565455445543,2.040484048514851,2.1155115511551155,2.1905390537953795,2.2655665567656764,2.3405940594059405,2.4156215620462045,2.490649065016502,2.5656765676567654,2.6407040702970295,2.715731573267327,2.790759075907591,2.8657865785478545,2.940814081518152,3.015841584158416,3.090869086798679,3.165896589768977,3.2409240924092404,3.330445544554456,3.419966996699669,3.5094884488448845,3.5990099009900987,3.6885313531353137,3.7780528052805273,3.8675742574257423,3.957095709570957,4.0466171617161715,4.136138613861386,4.23556105610561,4.341584158415841,4.41460396039604,4.491584158415842,4.747442244224422,4.780858085808582,4.780858085808582,4.780858085808582,4.780858085808582,4.780858085808582,,,
