Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Ghana,GHA,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,,,,,,,,,,,0.3,0.3227333333,0.3454666667,0.3682,0.3909333333,0.4136666667,0.4364,0.4591333333,0.4818666667,0.5046,0.5273333333,0.5500666667,0.5728,0.5955333333,0.6182666667,0.641,0.6637333333,0.6864666667,0.7092,0.7319333333,0.7546666667,0.7774,0.8001333333,0.8228666667,0.8456,0.8683333333,0.8910666667,0.9138,0.9365333333,0.9592666667,0.982,1.009125,1.03625,1.063375,1.0905,1.117625,1.14475,1.171875,1.199,1.226125,1.25325,1.283375,1.3155,1.337625,1.36095,1.438475,1.4486,1.4486,1.4486,1.4486,1.4486,,,
Ghana,GHA,Arable land (% of land area),AG.LND.ARBL.ZS,,7.471213852509449,7.471213852509449,7.471213852509449,7.471213852509449,7.471213852509449,7.471213852509449,7.471213852509449,7.471213852509449,7.471213852509449,7.471213852509449,7.471213852509449,7.471213852509449,7.471213852509449,7.471213852509449,7.910697020304122,7.910697020304122,7.910697020304122,8.350180188098797,8.350180188098797,8.350180188098797,8.350180188098797,9.229146523688144,9.229146523688144,10.108112859277488,10.547596027072164,10.547596027072164,10.987079194866835,11.42656236266151,11.42656236266151,11.866045530456184,12.305528698250855,12.305528698250855,12.305528698250855,12.305528698250855,13.184495033840204,14.06346136942955,15.821394040608244,16.033473235475082,16.245552430341917,16.457632064691925,16.66971125955876,16.881790454425598,17.093869649292433,17.305949283642438,17.518028478509272,17.73010767337611,17.942186868242946,18.154266063109784,18.36634569745979,18.578424892326623,18.79050408719346,19.002583282060296,19.21466247692713,19.42674211127714,19.638821306143974,19.850900501010813,20.06297969587765,20.275059330227652,20.48713852509449,20.69985452659614,20.69545955971222,,
Ghana,GHA,Arable land (hectares per person),AG.LND.ARBL.HA.PC,,0.2391325172537627,0.2334782546594019,0.2279357215901922,0.2225073807007045,0.2171767381740239,0.2119791143213339,0.2069111740066985,0.2019445598036243,0.1969905635726208,0.191832559514641,0.1866311086831989,0.181508510827303,0.1763998390818409,0.1713886076379434,0.1763003719546069,0.171281660701307,0.1662741365384089,0.1702016351898151,0.1649924993541412,0.1601315303534372,0.1555724410789849,0.1668656340703391,0.1617358912968453,0.1723816556838316,0.1758055906617344,0.1717760252487853,0.1746933607438862,0.1772121891723761,0.1727293907761309,0.1747914252764714,0.1767289503669997,0.1723973601531085,0.1682325006805906,0.1643110139902613,0.1720294555715007,0.1793318878435957,0.1970654760992422,0.1949406050043634,0.1927597271097129,0.1904232904911351,0.1878146932865547,0.1850478020241131,0.1823547925189481,0.1797551304995005,0.1771818856697514,0.1746560893381092,0.172199683486641,0.1698103644864873,0.1674930128386459,0.1652934994124471,0.1631535116407382,0.1609846276607983,0.1588377647176916,0.1567706332853342,0.1547790807912413,0.1528330375444821,0.1510519100125596,0.1494425399200489,0.1478840369782779,0.1463592700414143,0.1434195947367759,,
Ghana,GHA,Arable land (hectares),AG.LND.ARBL.HA,,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1800000.0,1800000.0,1800000.0,1900000.0,1900000.0,1900000.0,1900000.0,2100000.0,2100000.0,2300000.0,2400000.0,2400000.0,2500000.0,2600000.0,2600000.0,2700000.0,2800000.0,2800000.0,2800000.0,2800000.0,3000000.0,3200000.0,3600000.0,3648256.5,3696513.0,3744769.6,3793026.1,3841282.6,3889539.1,3937795.7,3986052.2,4034308.7,4082565.2,4130821.7,4179078.3,4227334.8,4275591.3,4323847.8,4372104.3,4420360.9,4468617.4,4516873.9,4565130.4,4613387.0,4661643.5,4709900.0,4708900.0,,
Ghana,GHA,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,1187.0,,,
Ghana,GHA,Cereal production (metric tons),AG.PRD.CREL.MT,,436400.0,421000.0,392348.0,400221.0,388943.0,646900.0,585651.0,522656.0,535463.0,857500.0,823100.0,723500.0,764100.0,890100.0,671500.0,688800.0,639000.0,540000.0,780000.0,674000.0,725000.0,628000.0,432000.0,1072000.0,921000.0,866700.0,1057400.0,1146000.0,1183700.0,843800.0,1436200.0,1254200.0,1644700.0,1593915.0,1796920.0,1770069.0,1669220.67,1787521.22,1685991.8,1710622.41,1626674.06,2155213.75,2040844.47,1830250.66,1948025.7,1919026.8,1672835.0,2296821.04,2607164.16,2906709.36,2618992.0,2890743.0,2745913.0,2780040.0,2753193.99,2798251.57,3126782.91,3573624.57,4411039.86,4636040.87,4858041.11,5136566.36,
Ghana,GHA,Cereal yield (kg per hectare),AG.YLD.CREL.KG,,816.4,809.6,788.2,777.6,809.2,1088.7,916.1,859.3,824.8,858.2,860.7,867.1,863.7,957.1,834.3,816.7,832.0,837.2,844.2,717.8,860.0,764.0,517.4,840.1,890.7,984.8,938.6,1095.8,1012.9,989.2,1220.8,1042.1,1340.2,1327.5,1354.1,1389.2,1321.7,1333.8,1297.0,1309.2,1186.1,1349.0,1396.4,1373.3,1432.3,1334.5,1317.0,1598.1,1659.8,1814.3,1594.2,1768.1,1688.8,1703.4,1830.3,1842.4,1930.7,2172.6,2346.2,2410.8,2360.5,2503.9,
Ghana,GHA,CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1911471795392832,0.1628240543994777,0.1845476952923137,0.1785874755740831,0.1868655372596585,0.1960989785259545,0.2050674320238153,0.203662164292848,0.293494574483614,0.3007775253991018,0.2467101742547328,0.2609458496343229,0.305902060971196,0.2781948636261486,0.2446077085138232,0.2468195987651825,0.2857394957266216,0.2956069898540306,0.2562987031867409,0.2859837358347181,0.2952550136470558,0.269373716505516,0.293773856100807,0.2955087363899085,0.2762857296807129,0.2898574481985187,0.2847959596752156,0.2740638798521522,0.2860253210941341,0.2887873042228047,0.3090043716294342,,,
Ghana,GHA,CO2 emissions (kg per 2021 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0586903030763615,0.0499939006364643,0.0566639811000924,0.0548339404868446,0.0573756570341787,0.0602107156924485,0.0629644118504791,0.0625329349684623,0.0901153005198858,0.0923514757935702,0.0757505024867841,0.0801214594872411,0.0939249258783515,0.085417639432918,0.0751049562022976,0.0757841004592876,0.0877341619452755,0.0907639017632404,0.0786945881407414,0.0878091540325359,0.0906558301175441,0.0827091725895204,0.0902010518388235,0.0907337337764486,0.0848314542213911,0.0889985482637774,0.0874444563008921,0.0841492519511683,0.0878219224735065,0.0886699686089722,0.0948774670207731,,,
Ghana,GHA,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1034332921072053,0.0852249747351977,0.0944432856561152,0.0892769569514867,0.0914623081947846,0.0940105555075103,0.0965425967208989,0.0942556289957543,0.1343208265995138,0.1357331866199231,0.1088679065263203,0.1126140846451385,0.1299953175299288,0.1159320773751999,0.0992659617799596,0.0971184786399435,0.109069149878954,0.1098592827847781,0.0934502492658831,0.1036346470677476,0.1057096923979767,0.0944939385176488,0.097624983646176,0.0973319252901545,0.0863988927419382,0.0961301956891266,0.0988743292155855,0.0975369100042448,0.0988940737043094,0.096140135766505,0.1006100634779894,,,
Ghana,GHA,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2516.9,2257.2,2657.6,2696.5,2914.6,3184.4,3483.3,3604.6,5438.7,5818.9,4949.5,5444.5,6669.7,6381.0,5924.8,6331.1,7798.5,8418.5,7966.9,9320.3,10382.6,10803.1,12876.5,13899.7,13366.7,14320.7,14545.3,15135.0,16774.9,18039.1,19401.16,,,
Ghana,GHA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16293797714013,0.1424687809887113,0.1636297229796076,0.1620139064590045,0.1710360290628627,0.1826035327739623,0.195208364039249,0.1973172819853689,0.2906109996479774,0.3034345005898015,0.2516843963606929,0.269588732225873,0.3213024017447264,0.2991629345141197,0.2704592310828723,0.281420357807598,0.3376180689155604,0.3550863156900193,0.3275043783243889,0.3735477096851791,0.405971224942882,0.4122385836097242,0.4794152463170119,0.5049736069303057,0.4740576779454992,0.4960247396179251,0.4921550679100773,0.5007897820487428,0.5433933166467131,0.5722648957293394,0.6028874531426752,,,
Ghana,GHA,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,,,,,,,,,,,,4.712041884816754,5.472636815920399,4.807692307692308,7.339449541284402,6.493506493506493,6.382978723404255,5.9760956175298805,5.533596837944665,5.882352941176471,5.936073059360731,4.797047970479705,5.194805194805195,4.0,4.972375690607735,5.2631578947368425,4.4843049327354265,2.586206896551724,3.3472803347280333,3.0303030303030303,2.755905511811024,3.508771929824562,2.9850746268656714,2.941176470588235,3.741496598639456,2.8037383177570097,2.2792022792022792,0.8333333333333334,22.52747252747253,20.136518771331065,11.44578313253012,17.7007299270073,29.596412556053806,27.613104524180965,11.14864864864865,18.593749999999996,31.354838709677423,31.466030989272937,24.74226804123712,18.7027027027027,29.665071770334933,24.214417744916823,24.353954581049333,26.73992673992674,24.332570556826848,,,,,,,,,
Ghana,GHA,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1105628140703517,7.2682242152466365,12.974152334152333,5.647489451476793,4.006582278481012,8.905935977731385,16.141586252478522,10.057611622962437,,,,,,,
Ghana,GHA,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.001,810.407,1584.144,803.073,601.388,1279.783,2442.222,1419.129,,,,,,,
Ghana,GHA,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,88.7218045112782,88.55585831062672,93.8618925831202,93.40425531914894,92.88888888888889,95.6989247311828,90.0763358778626,94.85294117647058,90.02079002079002,85.24945770065075,88.40782122905027,87.8594249201278,90.92284417549168,90.07407407407408,90.88639200998752,87.31642189586114,85.39156626506023,89.62148962148962,91.35802469135804,94.75862068965516,93.98280802292264,93.26113116726836,95.06024096385542,95.88766298896692,95.3125,94.48732083792724,96.26955475330928,95.64732142857144,92.87991498405952,91.33771929824562,125.78204301075267,152.12320312499995,105.12860389610388,119.55109717868338,131.10054913294798,124.53962264150944,118.70679706601469,128.4732167832168,91.61488524590165,85.37756838905776,92.63327526132404,96.1923188405797,87.276576819407,93.75793828892004,96.71574018126888,86.81700854700854,100.35313167259788,98.66458563535912,96.25875,68.36467336683417,72.616466367713,71.17764127764129,82.72669479606189,78.86126582278482,81.71004871259568,80.63522141440846,93.94900779588944,,,,,,,
Ghana,GHA,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,1298.118,1191.775,1345.789,1609.813,1532.806,1631.815,1298.118,1419.129,1587.811,1441.131,2321.211,2016.85,2203.867,2229.536,2669.576,2398.218,2079.189,2691.578,2713.58,2519.229,2405.552,2841.925,2893.263,3505.652,2460.557,3142.619,2933.6,3142.619,3204.958,3054.611,3509.319,3894.354,3237.961,3813.68,4536.079,4620.42,4855.108,5511.501,5588.508,5617.844,5317.15,5973.543,6475.922,6684.941,6402.582,6094.554,8459.769,8929.145,8239.749,6802.285,8096.736,8690.79,11763.736,11837.076,11741.734,12200.109,13256.205,,,,,,,
Ghana,GHA,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,,,,,,,,,,,,21.465968586387437,21.39303482587065,20.673076923076923,19.724770642201833,20.346320346320347,19.574468085106385,18.326693227091635,16.600790513833992,16.7420814479638,16.894977168949772,17.712177121771216,11.688311688311687,10.0,17.67955801104972,8.61244019138756,11.210762331838566,12.06896551724138,11.715481171548117,11.363636363636363,11.811023622047244,12.719298245614036,12.686567164179104,12.867647058823527,13.945578231292515,14.018691588785048,13.96011396011396,14.166666666666666,10.622710622710622,11.262798634812286,13.654618473895583,11.861313868613138,12.406576980568012,12.792511700468015,15.202702702702704,14.687499999999998,13.161290322580646,12.395709177592371,12.757731958762886,14.270270270270272,12.057416267942584,13.308687615526802,12.920908379013312,12.454212454212453,12.585812356979408,,,,,,,,,
Ghana,GHA,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,,,,,,,,,,,,4.712041884816754,4.975124378109454,4.807692307692308,4.587155963302752,4.329004329004329,4.255319148936168,4.382470119521913,4.347826086956521,4.524886877828057,4.566210045662098,4.797047970479704,5.194805194805193,4.666666666666665,4.972375690607735,5.263157894736843,5.3811659192825125,5.1724137931034475,5.020920502092049,4.924242424242423,4.724409448818898,4.8245614035087705,5.223880597014925,5.51470588235294,5.78231292517007,6.230529595015577,6.267806267806267,6.11111111111111,5.311355311355311,5.460750853242321,10.642570281124495,9.306569343065693,2.5411061285500747,2.652106084243371,3.209459459459459,3.125000000000001,2.7096774193548394,2.860548271752086,3.47938144329897,3.4594594594594583,2.392344497607655,2.865064695009242,2.9757243539545812,2.637362637362638,1.754385964912281,,,,,,,,,
Ghana,GHA,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,,,,,,,,,,,,15.183246073298433,15.92039800995025,16.346153846153843,16.513761467889907,15.584415584415584,15.74468085106383,16.73306772908367,19.367588932806328,20.814479638009047,14.611872146118724,18.081180811808117,19.48051948051948,14.666666666666666,17.127071823204425,20.095693779904305,17.937219730941703,20.258620689655174,19.24686192468619,18.560606060606062,17.322834645669293,13.157894736842104,12.313432835820894,12.132352941176467,12.925170068027212,13.084112149532707,13.675213675213676,14.166666666666666,10.439560439560438,10.068259385665527,5.421686746987952,7.664233576642335,4.783258594917788,7.800312012480499,8.783783783783784,7.343749999999999,5.677419354838709,7.628128724672228,10.953608247422682,9.08108108108108,6.6028708133971294,6.7467652495378925,6.421299921691465,5.347985347985348,5.949656750572082,,,,,,,,,
Ghana,GHA,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,11.278195488721805,11.444141689373298,6.39386189258312,6.595744680851063,7.333333333333332,4.301075268817205,9.923664122137405,5.392156862745098,3.5343035343035343,3.036876355748373,3.2122905027932953,0.6389776357827476,0.605143721633888,1.1851851851851851,0.2496878901373283,0.5340453938584779,1.2048192771084338,0.122100122100122,0.1234567901234567,0.1379310344827586,0.1432664756446991,0.1203369434416365,0.1204819277108433,0.1003009027081243,0.1420454545454545,0.1102535832414553,0.1203369434416365,0.2232142857142857,0.2125398512221041,0.219298245614035,0.2628673835125448,0.2864843749999999,0.2381168831168831,0.2299059561128526,0.2119653179190751,0.1976819407008086,0.1793154034229828,0.1709557109557109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Ghana,GHA,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,165.015,154.014,91.675,113.677,121.011,73.34,143.013,80.674,62.339,51.338,84.341,14.668,14.668,29.336,7.334,14.668,29.336,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Ghana,GHA,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,,,,,,,,,,,,54.45026178010471,52.23880597014926,52.88461538461539,52.29357798165136,53.24675324675325,54.46808510638298,54.183266932270925,54.15019762845851,52.03619909502262,57.534246575342465,54.61254612546126,58.44155844155844,66.66666666666666,54.696132596685075,60.76555023923446,60.986547085201806,59.48275862068966,60.66945606694561,62.12121212121211,63.779527559055126,65.78947368421053,66.7910447761194,66.17647058823529,63.94557823129251,63.862928348909655,63.53276353276354,64.72222222222223,50.91575091575091,52.73037542662116,58.83534136546184,53.46715328467153,50.672645739910315,49.141965678627145,61.6554054054054,56.25,47.096774193548384,45.76877234803337,48.06701030927835,54.48648648648648,49.186602870813395,52.772643253234754,53.328112764291305,52.820512820512825,55.37757437070938,,,,,,,,,
Ghana,GHA,CO2 intensity (kg per kg of oil equivalent energy use),EN.ATM.CO2E.EG.ZS,,,,,,,,,,,,0.7660930835291498,0.7647419238509959,0.7356240913267847,0.8313331169101332,0.7505022324478231,0.6648093015331453,0.7725268334140601,0.7658736083059565,0.6800408959455512,0.6361578893474199,0.7239049112495335,0.7032900352475718,0.9957674424812046,0.6578756845205407,0.7642039051045666,0.673327071320001,0.6698720556019381,0.7189494971214075,0.6462433178640663,0.527307238491992,0.4675717101581416,0.5431461742141354,0.5368790463681732,0.5596288593162597,0.5733019907641204,0.6109210882640566,0.6131749426702868,0.8248914929616471,0.8567459564650662,0.9145419499117802,0.983117295550389,1.1818147067443077,1.2002025362821396,1.1150076492556482,1.1928224711441462,1.3445190513405318,1.4432868026173726,1.3650570900044652,1.4650743933855794,1.5053462066760686,1.5442984085378837,1.6618070691075677,1.6766045418222917,1.5906890340200452,,,,,,,,,
