Ghana,GHA,1981,4.98283001008554,209753955.276068,,52.298496967566145,119000.0,49.52688347644,,73.14792860142796,,5.882175297256431,1.2195045905918098,53.084294880621265,,,,3855300.0,2241453488.372093,,61.4228578354,27.7542116107,10.8229305539,1.8154015402640264,0.5500666667,8.350180188098797,0.1555724410789849,1900000.0,1187.0,,,,,,4.797047970479705,0.0,0.0,93.26113116726836,2841.925,17.712177121771216,4.797047970479704,18.081180811808117,0.1203369434416365,3.667,54.61254612546126,0.7239049112495335,725000.0,860.0,69.31017206560685,,0.0,0.0,22.090222710914663,15.263157894736842,51.33155905807081,8.81584589603143,20.72,41.41989566842283,,,4.96759871189702,,,843000.0,2.3978494624,,,,,,10586.044226531976,,,,,,2480.9710340490756,30.3,,,18.665684378138845,
Ghana,GHA,1982,7.30858513389561,294206378.037013,,53.14230464973192,120920.0,49.730152618267155,,74.20712769356385,,2.4534318826798533,0.8613371469050526,57.341152791754865,,,,4957200.0,2314285714.2857146,,61.8715083799,27.4092178771,10.719273743,1.8904290429042905,0.5728,9.229146523688144,0.1668656340703391,2100000.0,1187.0,,,,,,5.194805194805195,0.0,0.0,95.06024096385542,2893.263,11.688311688311687,5.194805194805193,19.48051948051948,0.1204819277108433,3.667,58.44155844155844,0.7032900352475718,628000.0,764.0,69.14023560924414,,0.0,0.0,21.517545978547258,12.904761904761903,61.61771276182865,11.162767187502164,19.33,46.68267718786631,,,7.2895635881052,,,822000.0,2.4969485615,,,,,,12097.171185379026,,,,,,2407.6327201577496,30.3,,,16.683823198099354,
Ghana,GHA,1983,5.5512194376325,223221186.213222,,53.10714599630833,120840.0,46.78533079000074,,73.32943167646535,,3.493439745802348,2.364615460484063,59.73059911540008,,,,10992700.0,2423434744.2680774,,62.2859061905,27.0905630807,10.6235307288,1.9654565455445543,0.5955333333,9.229146523688144,0.1617358912968453,2100000.0,1187.0,,,,,,4.0,0.0,0.0,95.88766298896692,3505.652,10.0,4.666666666666665,14.666666666666666,0.1003009027081243,3.667,66.66666666666666,0.9957674424812046,432000.0,517.4,83.65293137292018,,0.0,0.0,23.914005738631968,10.19047619047619,63.238516569308814,14.663707397259218,19.42,53.30417094201725,,,5.501751393654,,,835000.0,2.5960476606,,,,,,10794.66010910034,,,,,,2333.6178601401975,30.3,,,15.314609813397045,
Ghana,GHA,1984,4.65315716366952,203086938.171892,,53.950953678474114,122760.0,46.833512367422344,,72.72330791862089,,2.8780773046095933,2.008955777599141,49.242869445337654,,,,13323200.0,2172733202.870189,,62.6698296312,26.7953418158,10.5348285529,2.040484048514851,0.6182666667,10.108112859277488,0.1723816556838316,2300000.0,1187.0,,,,,,4.972375690607735,0.0,0.0,95.3125,2460.557,17.67955801104972,4.972375690607735,17.127071823204425,0.1420454545454545,3.667,54.696132596685075,0.6578756845205407,1072000.0,840.1,80.99769195307861,,0.0,0.0,24.26812404655253,3.652173913043478,89.59822403228594,7.717260803940647,24.68,63.76426246540136,,,4.60276649210359,,,1276000.0,2.6951467597,,,,,,10739.585168914791,,,,,,2270.940942269608,30.3,,,16.02714602659121,
Ghana,GHA,1985,3.54102368404054,156689205.656005,,54.35527819284521,123680.0,44.69609416621975,,71.56217318908175,,,,44.892551479676314,,,,15400300.0,2022098214.285714,,63.0265210608,26.5210608424,10.4524180967,2.1155115511551155,0.641,10.547596027072164,0.1758055906617344,2400000.0,1187.0,,,,,,5.2631578947368425,0.0,0.0,94.48732083792724,3142.619,8.61244019138756,5.263157894736843,20.095693779904305,0.1102535832414553,3.667,60.76555023923446,0.7642039051045666,921000.0,890.7,75.71892934172847,,0.0,0.0,25.83083272852575,5.208333333333333,,,24.6,45.76352934648529,,,3.47862574506399,,,1034000.0,2.7942458588,,,,,,9861.18599899292,,,,,,2219.5455821043975,30.3,,,16.245836286323915,
Ghana,GHA,1986,4.31383320280334,241629782.452593,,54.32011953942164,123600.0,44.51029058030449,,71.60024426281312,,,,47.77538996427405,,,,24432000.0,2740242261.103634,,63.358778626,26.2655685014,10.3756528726,2.1905390537953795,0.6637333333,10.547596027072164,0.1717760252487853,2400000.0,1187.0,,,,,,4.4843049327354265,0.0,0.0,96.26955475330928,2933.6,11.210762331838566,5.3811659192825125,17.937219730941703,0.1203369434416365,3.667,60.986547085201806,0.673327071320001,866700.0,984.8,75.50715347743918,,0.0,0.0,25.74627755876715,3.1666666666666665,,,26.43,39.53315147102517,,,4.21868969341933,,,880100.0,2.8933449579,,,,,,10226.497599334722,,,,,,2168.6723187659154,30.3,,,16.50512234615032,
Ghana,GHA,1987,4.73496280722153,233753840.071557,,54.724444053792745,124520.0,45.109225014066,,72.14880108340637,,,,50.60053619302949,,,,37748000.0,2567891156.462585,,63.6690298145,26.0269981548,10.3039720307,2.2655665567656764,0.6864666667,10.987079194866835,0.1746933607438862,2500000.0,1187.0,,,,,,2.586206896551724,0.0,0.0,95.64732142857144,3142.619,12.06896551724138,5.1724137931034475,20.258620689655174,0.2232142857142857,7.334,59.48275862068966,0.6698720556019381,1057400.0,938.6,72.29923759369524,,0.0,0.0,25.218897674921735,4.3544,,,26.85,38.906618635029375,,,4.60614135261648,,,1126600.0,2.992444057,,,,,,10615.891102294916,,,,,,2117.2835322159017,30.3,,,16.723726867311296,
Ghana,GHA,1988,4.96423723018425,251521427.945035,,55.12876856816384,125440.0,42.43671287681719,,71.43502378678778,,,,49.61301222607392,,,,52153000.0,2578767800.6329117,,63.9593908629,25.8037225042,10.2368866328,2.3405940594059405,0.7092,11.42656236266151,0.1772121891723761,2600000.0,1187.0,,,,,,3.3472803347280333,0.0,0.0,92.87991498405952,3204.958,11.715481171548117,5.020920502092049,19.24686192468619,0.2125398512221041,7.334,60.66945606694561,0.7189494971214075,1146000.0,1095.8,76.62189597063735,,0.0,0.0,26.936855003286087,4.867307692307692,,,27.93,,,,4.83895965564789,,,1045800.0,3.0915431561,,,,,,10058.3215612793,,,,,,2065.2035892011527,30.3,,,17.09871775059854,
Ghana,GHA,1989,4.96360170864288,254826392.643176,,55.09360991474026,125360.0,44.397908472167984,,72.51122599704578,,,,48.96748126958949,,,,69397400.0,2571702797.850658,,64.2317150924,25.5943164223,10.1739684853,2.4156215620462045,0.7319333333,11.42656236266151,0.1727293907761309,2600000.0,1187.0,,,,,,3.0303030303030303,0.0,0.0,91.33771929824562,3054.611,11.363636363636363,4.924242424242423,18.560606060606062,0.219298245614035,7.334,62.12121212121211,0.6462433178640663,1183700.0,1012.9,73.73970819665034,,0.0,0.0,25.47838665668571,3.2615384615384615,,,30.29,,,,4.85220546506562,,,1168600.0,3.1906422552,,,,,,10835.02982666016,,,,,,2012.9617463526029,30.3,,,17.410252896863753,
Ghana,GHA,1990,6.19284358068834,357746051.569863,,55.49793442911136,126280.0,60.068259385665534,3478.44,90.22346368715084,3169.0214,,,44.8476174659294,,,,86142900.0,2641123988.2266374,,64.4876325088,25.3975265018,10.1148409894,2.490649065016502,0.7546666667,11.866045530456184,0.1747914252764714,2700000.0,1187.0,0.1911471795392832,0.0586903030763615,0.1034332921072053,2516.9,0.16293797714013,2.755905511811024,0.0,0.0,125.78204301075267,3509.319,11.811023622047244,4.724409448818898,17.322834645669293,0.2628673835125448,7.334,63.779527559055126,0.527307238491992,843800.0,989.2,57.415593514536766,,0.0,0.0,29.01023890784983,4.814814814814815,,,24.93,,43.61545222817966,99242.6,6.07463799548996,,0.0,853000.0,3.2897413543,,4969.69,857.5,3447.5614,180.2,237.6724548339807,596.1999999999999,,,100.0,80.6,1961.5482169915133,30.3,0.0,11517.41337,17.44788936400015,
Ghana,GHA,1991,4.72856002865777,306168351.155555,,55.902258943482465,127200.0,58.879999999999995,3632.38,89.67391304347827,3244.4154,,,45.51047587896993,,,,110478000.0,3005141038.5441885,,64.7285824543,25.212245948,10.0591715976,2.5656765676567654,0.7774,12.305528698250855,0.1767289503669997,2800000.0,1187.0,0.1628240543994777,0.0499939006364643,0.0852249747351977,2257.2,0.1424687809887113,3.508771929824562,0.0,0.0,152.12320312499995,3894.354,12.719298245614036,4.8245614035087705,13.157894736842104,0.2864843749999999,7.334,65.78947368421053,0.4675717101581416,1436200.0,1220.8,57.60311782660981,,0.0,0.0,30.4,2.857142857142857,,,35.83,,43.14272215874132,98166.95,4.64134324348933,,,1176400.0,3.3888404534,-10.2214336910326,5194.88,887.0,3527.2354,181.5,237.7499389648401,,,,100.0,82.9,1912.4597129000329,30.3,,11566.91355,17.83228270408258,
Ghana,GHA,1992,6.03848829431063,380889878.138793,,55.902258943482465,127200.0,56.4945226917058,3562.7125,88.8586956521739,3207.3442,8.444341609063214,1.1273927201998175,44.77905721803505,,,,125510100.0,2873070848.1172028,,64.9558406932,25.037493751,10.0066655557,2.6407040702970295,0.8001333333,12.305528698250855,0.1723973601531085,2800000.0,1187.0,0.1845476952923137,0.0566639811000924,0.0944432856561152,2657.6,0.1636297229796076,2.9850746268656714,0.0,0.0,105.12860389610388,3237.961,12.686567164179104,5.223880597014925,12.313432835820894,0.2381168831168831,7.334,66.7910447761194,0.5431461742141354,1254200.0,1042.1,57.44388003876089,,0.0,0.0,32.863849765258216,3.607142857142857,29.281008475596053,11.189091910096122,35.34,,42.66999208930298,97091.3,5.93850516868046,,,1203500.0,3.4879395525,1.58592354051625,5166.1125,917.9,3504.3442,192.7,297.7108764648401,,,,100.0,81.0,1865.5857187997103,30.3,,11984.99103,17.99776702967279,
Ghana,GHA,1993,7.07957850526929,414434598.65954,,56.2538454777182,128000.0,53.94932935916542,3578.275,87.96791443850267,3228.234,,,36.93086438883294,,,,143000000.0,2204374836.213408,,65.1705420076,24.8723973102,9.9570606822,2.715731573267327,0.8228666667,12.305528698250855,0.1682325006805906,2800000.0,1187.0,0.1785874755740831,0.0548339404868446,0.0892769569514867,2696.5,0.1620139064590045,2.941176470588235,0.0,0.0,119.55109717868338,3813.68,12.867647058823527,5.51470588235294,12.132352941176467,0.2299059561128526,7.334,66.17647058823529,0.5368790463681732,1644700.0,1340.2,56.63202141861285,,0.0,0.0,35.46944858420268,2.702857142857143,,,38.08,35.57146043749035,42.19726201986463,96015.65,6.9463096131309,,,1227200.0,3.5870386516,2.03527695615744,5237.725,947.7,3536.194,197.7,316.0887966156006,,,,99.6515127514652,81.3,1820.5159895078195,30.3,,12131.68951,18.34931923053071,
Ghana,GHA,1994,9.77592199420396,521402174.094611,,56.69332864551288,129000.0,52.06847360912982,3606.88,87.0026525198939,3226.7142,,,37.790585975024015,,,,196700000.0,2058220324.7949104,,65.3736991485,24.7161778619,9.9101229896,2.790759075907591,0.8456,12.305528698250855,0.1643110139902613,2800000.0,1187.0,0.1868655372596585,0.0573756570341787,0.0914623081947846,2914.6,0.1710360290628627,3.741496598639456,0.0,0.0,131.10054913294798,4536.079,13.945578231292515,5.78231292517007,12.925170068027212,0.2119653179190751,7.334,63.94557823129251,0.5596288593162597,1593915.0,1327.5,56.2409373686348,,0.0,0.0,36.66191155492154,2.75,,,37.07,,41.7245319504263,94940.0,9.57657019086354,,,1200700.0,3.6861377507,5.76222251385539,5413.88,1013.5,3544.1542,204.2,229.27972602844056,,,,99.5417348608838,80.6,1778.0799013946132,30.3,,12408.24089,18.445259621691296,
Ghana,GHA,1995,11.6179003246246,735646514.417643,,57.572294981102225,131000.0,50.2724795640327,3643.91,86.3517060367454,3234.5814,,,38.778590502728434,,,,300600000.0,2506796537.5185547,,65.56621881,24.5681381958,9.8656429942,2.8657865785478545,0.8683333333,13.184495033840204,0.1720294555715007,3000000.0,1187.0,0.1960989785259545,0.0602107156924485,0.0940105555075103,3184.4,0.1826035327739623,2.8037383177570097,0.0,0.0,124.53962264150944,4620.42,14.018691588785048,6.230529595015577,13.084112149532707,0.1976819407008086,7.334,63.862928348909655,0.5733019907641204,1796920.0,1354.1,55.20887354039786,,0.0,0.0,37.87465940054496,3.2333333333333334,,,42.36,,41.25180188098796,93864.35,11.3786675282422,,,1327000.0,3.7852368498,13.3568126066284,5552.96,1040.8,3563.3014,212.5,145.4671745300293,,,,99.6893394375409,79.8,1737.497501272158,30.3,,12775.60428,18.70104222886781,
Ghana,GHA,1996,10.9914501176674,746461108.160249,,58.45126131669157,133000.0,50.90909090909091,3923.56,86.88118811881188,3496.8512,10.364961303516903,1.0345857222749992,38.95508303421027,,,,441700000.0,2700752688.8295107,,65.7489151579,24.427652252,9.8234325902,2.940814081518152,0.8910666667,14.06346136942955,0.1793318878435957,3200000.0,1187.0,0.2050674320238153,0.0629644118504791,0.0965425967208989,3483.3,0.195208364039249,2.2792022792022792,0.0,0.0,118.70679706601469,4855.108,13.96011396011396,6.267806267806267,13.675213675213676,0.1793154034229828,7.334,63.53276353276354,0.6109210882640566,1770069.0,1389.2,54.640274278175816,,0.0,0.0,37.4025974025974,5.4375,40.89778199989726,7.906864762498583,46.17,,40.77907181154961,92788.7,10.7637022925204,-19.0227,,1274130.0,3.8843359489,14.6234819652934,5886.16,1070.6,3837.0512,221.0,198.14481568336123,,,,99.9698204315678,78.8,1698.0488130190467,30.3,,13710.03035,19.062681383547694,
Ghana,GHA,1997,10.6042271918338,716581636.278775,,59.69365825788873,135826.95,47.961630695443645,3999.53,86.61800486618006,3554.3652,7.8502284253304575,1.1332914133239285,35.781597630620546,,,,505000000.0,2465868473.993633,,65.9225213395,24.2941562705,9.78332239,3.015841584158416,0.9138,15.821394040608244,0.1970654760992422,3600000.0,1187.0,0.203662164292848,0.0625329349684623,0.0942556289957543,3604.6,0.1973172819853689,0.8333333333333334,0.0,0.0,128.4732167832168,5511.501,14.166666666666666,6.11111111111111,14.166666666666666,0.1709557109557109,7.334,64.72222222222223,0.6131749426702868,1669220.67,1321.7,53.49492565575416,,0.0,0.0,35.851318944844124,5.921111111111111,37.418878350864496,5.846445843644204,44.85,,40.30634174211128,91713.05,10.3983391039645,,,1262930.0,3.983435048,17.6908458595383,6451.73,1096.7,3903.9452,227.4,307.22227668762025,,,,99.4917223351728,78.3,1658.6344238352883,30.3,,14557.37062,19.36848136079421,
Ghana,GHA,1998,10.4072478123036,762760471.307784,,57.06781532917289,129852.107,50.27624309392266,4546.5725,89.587852494577,4115.8866,9.456353806512366,2.9530569147747197,36.014107308048104,,,,622900000.0,2694600417.016343,,66.0876993166,24.1671412301,9.7451594533,3.090869086798679,0.9365333333,16.033473235475082,0.1949406050043634,3648256.5,1187.0,0.293494574483614,0.0901153005198858,0.1343208265995138,5438.7,0.2906109996479774,22.52747252747253,0.0,0.0,91.61488524590165,5588.508,10.622710622710622,5.311355311355311,10.439560439560438,0.0,0.0,50.91575091575091,0.8248914929616471,1787521.22,1333.8,51.944039361117476,,0.0,0.0,34.033149171270715,4.161988061968779,56.60157359254292,10.230469373777945,48.68,,39.83361167267294,90637.4,10.1960118505064,,,1340140.0,4.0825341471,14.0928638488174,7102.2225,1128.9,4489.1266,245.1,104.10565185546876,,,,77.5303643724696,73.6,1619.0474358456463,30.3,,17303.72079,19.786627909292072,
Ghana,GHA,1999,6.40168259712389,483676079.061968,,57.39452579766195,130595.504,45.79008073817762,3971.215,85.43689320388349,3512.079,10.051822864109733,2.676800128570662,35.7763437934285,,,,736270000.0,2761257561.6085925,,66.2450483008,24.0461463618,9.7088053374,3.165896589768977,0.9592666667,16.245552430341917,0.1927597271097129,3696513.0,1187.0,0.3007775253991018,0.0923514757935702,0.1357331866199231,5818.9,0.3034345005898015,20.136518771331065,0.0,0.0,85.37756838905776,5617.844,11.262798634812286,5.460750853242321,10.068259385665527,0.0,0.0,52.73037542662116,0.8567459564650662,1685991.8,1297.0,51.1112242444002,,0.0,0.0,37.48558246828143,4.167711570336693,51.03031930438503,11.730798272847473,51.59,,39.36088160323459,89561.75,6.26575781484371,,,1299931.0,4.1816332461,9.21900079750451,6575.515,1154.8,3905.259,256.1,41.33557128905886,,,,83.5866752910737,72.8,1580.034949538742,30.3,,16601.92196,20.167690053203067,
Ghana,GHA,2000,10.0306973502773,485090653.832283,,56.10231212094576,127655.201,47.406639004149376,4574.24,87.1578947368421,4133.6474,6.488886515432285,2.3823018787337635,35.27152195930393,,,,957710000.0,1757527265.5201964,,66.3951120163,23.9307535642,9.6741344196,3.2409240924092404,0.982,16.457632064691925,0.1904232904911351,3744769.6,1187.0,0.2467101742547328,0.0757505024867841,0.1088679065263203,4949.5,0.2516843963606929,11.44578313253012,0.0,0.0,92.63327526132404,5317.15,13.654618473895583,10.642570281124495,5.421686746987952,0.0,0.0,58.83534136546184,0.9145419499117802,1710622.41,1309.2,52.77147636068386,,0.0,0.0,34.95850622406639,3.174027048286228,30.14557454924565,12.759219094800272,52.11,,38.888151533796254,88486.1,9.73486409255911,,1.9,1306632.0,4.2807323452,21.4921158097699,7127.54,859.3,4484.8474,217.1,-89.28009033203125,146.1,,,91.4993769901703,71.6,1540.7692109766635,30.3,0.0,16827.71163,20.429737232411146,
Ghana,GHA,2001,9.58818747913666,499240404.066638,,56.68467434297266,128980.308,41.340206185567006,4008.845,84.04761904761905,3520.7806,5.25249389426704,1.9127243791866824,35.2418001245052,,,,1341680000.0,1873056868.233504,,67.1993063297,23.3865972996,9.4140963706,3.330445544554456,1.009125,16.66971125955876,0.1878146932865547,3793026.1,1187.0,0.2609458496343229,0.0801214594872411,0.1126140846451385,5444.5,0.269588732225873,17.7007299270073,0.0,0.0,96.1923188405797,5973.543,11.861313868613138,9.306569343065693,7.664233576642335,0.0,0.0,53.46715328467153,0.983117295550389,1626674.06,1186.1,49.38750684303464,,0.0,0.0,40.618556701030926,8.180012259868183,33.268599046847754,18.199216331330874,54.25,,38.490120418387974,87580.42,9.39320531098542,,,1371450.0,4.3989755885,23.0181003240493,6567.495,802.9,3865.9606,208.1,39.28607177734011,,,,84.0946685328922,69.3,1500.328512525292,30.3,,16155.83018,20.675815252235456,
